Query ID,Predicted Cardinality
442,14.390699178802024
443,118.59710072105776
444,5170548.936028724
445,1018693.1161206698
446,488983.63655019435
447,703074.2157591067
448,3867708.7534602294
449,589233.1500084831
450,13.32316489932896
451,861.2092426382994
452,8615235.624083556
453,51657362.01832162
454,1699.0373360002545
455,3153193.5269276313
456,11194511.181572773
457,32203.221636275182
458,1462569.551909216
459,45927.67827921792
460,448816.3266242806
461,1998681.890479073
462,250604.45240282276
463,1192176.3331271296
464,446097.22395724314
465,11441.966904572866
466,1842524.4745205836
467,6.976244425610004
468,5.40215966164818
469,10.849490063640264
470,2941390.4427473787
471,871910.4488484444
472,24228.211990656946
473,3.2210485418081185
474,5170548.936028724
475,29.22251406131866
476,3310716.8183404226
477,4879757.84853107
478,561460.3907324839
479,5678877.8727283655
480,292.05923859550387
481,2662395.560647629
482,6237.356710791574
483,4523603.934810057
484,435265.8167151108
485,2012754.3158946827
486,835.0275145821229
487,220314.34996226523
488,14.398276843366748
489,13828.233641272811
490,1701.55070198379
491,67.1482580062291
492,312097.69677386846
493,42.48139071142321
494,441.4642092607951
495,1186367.0855540484
496,652185.5665065662
497,75431.3320480298
498,82.41464825681281
499,14324.367789296097
500,17515495.365679823
501,43341.56936790783
502,339.36604245893847
503,200.17613896674405
504,17249008.61630402
505,84027.11673924534
506,3846.9517255026417
507,1894.1202140834546
508,72.77490313422278
509,704737.6890202186
510,16.877411552219083
511,10.12714217946527
512,5446489.52043747
513,2524634.1329247584
514,2964010.5744140074
515,1461947.596691563
516,1197656.4727733654
517,2273476.67606637
518,17091777.322418652
519,235078.95958470463
520,822.3117485622412
521,865.0273423001295
522,5686.581107525046
523,4.0806938977302645
524,511213.55313774623
525,6184.439394796219
526,32.417077881105925
527,61586.105651077276
528,2042951.7839066254
529,6538.51425480835
530,163432.93799647465
531,18035444.211915635
532,30716973.046130348
533,427281.9892093911
534,595385.0938400836
535,39585624.514904164
536,2.616992978258824
537,325237.2949674605
538,27792371.666010227
539,2665728.8900235067
540,26.399535732375863
541,121874876.98223875
542,47150253.57454264
543,1108222.7940466022
544,12.856833325728356
545,485.8068139842838
546,189711.58629932764
547,1255206.2253838289
548,745291.0940889247
549,680.9452087442124
550,746.9667550125721
551,22413.60971175053
552,5375038.561325417
553,231546.76833534558
554,18.17515673236625
555,3357972.2050620024
556,41323.224378918654
557,6171386.893053408
558,276125.8825296041
559,202125.5437634635
560,541.393590187088
561,62627.3970952088
562,72235.50190515371
563,5659554.753100796
564,3984793.858571824
565,25371.97093551406
566,12056917.00314935
567,9373688.30417537
568,14.359247220044578
569,3984793.858571824
570,12538764.405156748
571,9.46056007706342
572,198286.9821255421
573,881272.5311218144
574,184149.58807980924
575,1036346.9105839322
576,19291756.64981454
577,533284.0776095785
578,65416.23656122831
579,2160.837736543062
580,26.47866442107556
581,724570.8084535776
582,1239679.0617175908
583,1489498.6684323596
584,235456.5722375076
585,3497757.7390440484
586,25083042.05480759
587,993875.4538698402
588,10231987.06337687
589,1576.2884096146554
590,4826610.9526130995
591,1197656.4727733654
592,24550.046060182358
593,11473344.496909272
594,18.731150509505156
595,101625.60773722915
596,92922.12178690247
597,2049704.0729234181
598,234132.55131314698
599,106.10065083627829
600,37.724637532394254
601,2827051.6625347785
602,1872896.9828388558
603,3538100.6756604235
604,357742.2708688055
605,1651179.417639149
606,49337324.250977956
607,8152106.255799522
608,11192418.89723541
609,565105.2008697621
610,9932.263364345186
611,45868568.791152254
612,39242.68633694082
613,42.01675976148563
614,1274.9636056509812
615,1327110.4688157942
616,97530.90448177051
617,15.699838518643137
618,28094.95384202685
619,5096342.190090846
620,57789.00623413577
621,14884.690691384923
622,108991.1441544414
623,45.1494459409878
624,81426.49712606521
625,898642.9331034196
626,9850822.288428532
627,190707.45869491677
628,2183624.3104631277
629,248940.14519507825
630,940038.7854290885
631,20.39644444597843
632,7645957.052962587
633,50.943806417533665
634,681.3953916597645
635,43182421.52579745
636,107395742.46625829
637,485359.2859636979
638,11682.158281441032
639,1185601.3696744137
640,28234.51804003922
641,3542665.5305610457
642,4432.191166164351
643,285358.21059398795
644,11932142.878310481
645,1319051.451667047
646,610765.7383198964
647,51942.519405376916
648,1727716.8642610752
649,5.1031677483451725
650,11263.265112275789
651,47.62999389030631
652,4362397.096763082
653,232396.49409600438
654,31068.072604514582
655,68360.22474317976
656,41.24606096150638
657,9265577.169331392
658,114.19471588957603
659,28.889189370457373
660,1291184.6278180075
661,1063864.4222489463
662,382.29598008979053
663,1461677.142667335
664,3923370.7935697534
665,932172.0097102124
666,1565991.1479528297
667,2013280.3309317203
668,344.3866218203341
669,1808.116560171723
670,40317.61244801946
671,206277.09594788155
672,170.5030890498798
673,5366587.252628721
674,35.69458847667957
675,19485274.83173484
676,1261186.5635033061
677,42036.302608990554
678,82042330.31508155
679,1192176.3331271296
680,29.636687961264105
681,12.609933334944978
682,5103973.63146369
683,120.51075318138103
684,3587715.3359034015
685,12176398.304382924
686,45585.914246593726
687,95.79875226247489
688,552388.9802533546
689,411534.66836514714
690,797026.3940988786
691,409025.0488354677
692,32558954.985383064
693,998068.9608730265
694,93.14649684055915
695,72691.60415338581
696,17493226.293912478
697,14425561.990816737
698,1138247.8319790047
699,110586535.47684082
700,6664185.768915692
701,1024441.1306913901
702,367759.1942557344
703,24.549376450989843
704,1392567.6775492807
705,24.42997336058177
706,652109.0683605545
707,2370394.4471945288
708,6962586.271043639
709,698223.1709197352
710,2263032.879222311
711,516253.96078927245
712,1040066.7543499492
713,295216.3489351616
714,16908.5989194649
715,3599.602154332671
716,59200610.560918465
717,40281.831504439666
718,313.27406634175003
719,18542335.719789766
720,915313.740264214
721,893741.381656018
722,35740605.859380074
723,100.11179178173543
724,47910761.00320025
725,14331932.402739078
726,10477269.174294217
727,2599362.416918545
728,78960309.40477645
729,1329028.0184121197
730,1568701.1068123078
731,1261964.990152124
732,78.88209380715085
733,1727716.8642610752
734,6125.944800575785
735,411191.0081770757
736,840252.3628626763
737,1554441.822906042
738,19791.998674265713
739,210.23071413764194
740,1228524.1854368201
741,1589916.3628395793
742,9614812.73239228
743,33039844.245294433
744,16188652.482150301
745,18185359.325086728
746,3459.033809097826
747,155.3130966687446
748,2997016.642000957
749,12037.86087160957
750,408779.37433447846
751,28.915546914040856
752,1325693.718667256
753,612.2390684038853
754,16733976.5826662
755,354.88701421294644
756,2002.1518880712806
757,136981.53747877773
758,4562362.480935948
759,272.47719228593
760,357045.5994095056
761,1980347.9341917364
762,452451.63026557124
763,1727716.8642610752
764,14.023031085971521
765,2869102.1439474956
766,20825.877578064454
767,73.07053650498291
768,138142.29321333248
769,4756.0130099390835
770,258968.64725209307
771,5491578.79626693
772,18072358.609287802
773,7.672695514816962
774,30716973.046130348
775,3.6527045051947176
776,77877.23132955428
777,3689404.0333101773
778,7482491.349493277
779,1597.4783000689579
780,4115337.0035017757
781,69.8515129925502
782,2051237.170087926
783,41723599.152584836
784,58761198.73387649
785,1513942.1018385796
786,624393.3564276512
787,1716110.2292932305
788,701833.5386480609
789,1850575.787753418
790,126470480.79147579
791,82.04055415684827
792,2985286.829212333
793,27467.281418371716
794,263150.68699568225
795,506174.5650377167
796,120818.47445255643
797,652.0956351015955
798,380092.635815984
799,161523.49507730818
800,255220.09095070924
801,13243.996431329042
802,103171.94660229898
803,3361.7288105498537
804,529407.098679526
805,1215066.3221033986
806,464306.3216828661
807,6021537.571313178
808,60.68052269502411
809,1059206.5653356945
810,1116495.0938779246
811,337195.88577513344
812,23555159.064092048
813,98689753.45411164
814,252208.68102344952
815,2505285.9097850486
816,47.70187398650993
817,8942.38375805498
818,1194891.040134925
819,5969.542575224561
820,897485.8545242765
821,2106584.231879653
822,270350.0803299748
823,8067934.42744213
824,14.251640659295157
825,59906789.25273474
826,43990130.53043618
827,2242954.1391108455
828,3328280.194528901
829,41585.96768309966
830,4508.32098751631
831,3839594.1458112057
832,1760217.724932857
833,145423.7688484294
834,31713924.083365135
835,16.91176621486043
836,3293943.4300229945
837,13326433.288007589
838,13072615.719578082
839,131092.6933773384
840,36664.12037224522
841,29072429.030539133
842,24032.23966850817
843,14473.701838546707
844,637760.9729330658
845,366180.48332806176
846,590.2963926118811
847,1382127.3208645266
848,17187857.705264963
849,5248238.093430371
850,750400.4483609597
851,83.53632144631165
852,8999006.502540268
853,192455.58116222304
854,466095.5606917499
855,430660.72008075396
856,35154165.56213172
857,23454.431029925458
858,3332663.3297221097
859,168228.2958853356
860,62483717.760932416
861,1.6851647631881967
862,6.880276520291862
863,116769469.62340972
864,73394712.72533363
865,46685.29274308287
866,269723.7742608049
867,161295.98314216328
868,9614812.73239228
869,11718507.559626885
870,20470151.90144159
871,69818.21983293809
872,3322568.555289709
873,1920028.6871563846
874,1238936.830952215
875,10321919.238373289
876,872611.7008764368
877,109849492.255167
878,662799.1332174757
879,232472.5258154066
880,23310947.781303853
881,4490.1665813272275
882,8286.442797843587
883,52631.992953597786
884,2019112.1628192042
885,1019996.73298537
886,1421185.1927565746
887,13749433.46539029
888,1643099.0617500844
889,303694.16440535674
890,22.11383270952186
891,287311.20005143207
892,1687778.0428414957
893,27103.146044479214
894,52.62469776390505
895,7972176.085733846
896,5643.64626734153
897,3038629.2774137505
898,3197206.352083634
899,83.88471027451422
900,4037702.536107079
901,15.661406226349767
902,111913.18821524477
903,292.8249430381421
904,60220.540410936715
905,1149.6563179717
906,475977.034670486
907,4657874.144177159
908,1435155.210144721
909,10903.152963808217
910,60.03901164272273
911,67875776.3139732
912,178.27999703030866
913,62216022.634933315
914,765716.8798973844
915,519.8106958184638
916,447481.1676558234
917,72.56917002902607
918,3886959.0116478154
919,2791.924408399193
920,2198.1673230488245
921,322143.26746131125
922,1701417.806930638
923,142709.51977696092
924,2754713.612537943
925,5834209.751292832
926,966981.5920960741
927,41207.17080960581
928,163.92321814316944
929,3521699.7253828775
930,1253900.9143512957
931,940038.7854290885
932,46.34806274239478
933,2447344.381190452
934,250.12701317639198
935,292663910.7066276
936,125859.90348626666
937,372.41085439121633
938,1634083.968322759
939,37670771.70194033
940,303724.8662415583
941,301.47463248691685
942,469.37073536643385
943,276646.7214302579
944,334.755770355656
945,179.11248753624608
946,26.399535732375863
947,27231954.978712913
948,751724.8296740036
949,2187476.101592557
950,3923367.051953578
951,16.941504723248705
952,1304076.9756198917
953,737742.8725643092
954,171626.48410528636
955,135.10343476140224
956,27433.929456258284
957,304.2102511769569
958,565500.9112676842
959,1317.7122934330941
960,2110022.416508506
961,35319.546348948665
962,409448.1106000956
963,949.2066999876847
964,2505285.9097850486
965,171.6137832395972
966,5770557.569765972
967,1905468.4783936322
968,7527726.166770171
969,40.91871054777109
970,1882423.3602164767
971,425611.70973345166
972,1123028.4142829769
973,9662022.29410183
974,22833970.475531068
975,7897.249923834017
976,1055.6773780295189
977,353182.17011226964
978,7.053010970664849
979,29350.043093516168
980,4943413.237571563
981,3984155.4768591546
982,2961402.6775717917
983,683143.1360935082
984,7436585.046020395
985,57556.68185915064
986,905641.8454635814
987,136.4882847302929
988,354617.2396572714
989,3462930.5577954496
990,641.9013450390089
991,5868198.306749703
992,2669649.3575908607
993,4061926.207074323
994,4289827.695397089
995,485663.0267590099
996,112882.50989476906
997,32.67128143740002
998,1977164.415832356
999,47582.24823799109
1000,1189755.9573203588
1001,11368261.859408485
1002,1703599.97745318
1003,1821.102525802154
1004,2226189.2189335413
1005,11584634.020143
1006,4749058.543301199
1007,3755.093032555425
1008,239320.0783004071
1009,1664239.2875301694
1010,550.9465937534401
1011,116.364133643499
1012,619034.6448509351
1013,9987721.688735874
1014,16116.612605587492
1015,4242.047458965613
1016,1106.683350089358
1017,180982.97707773373
1018,61884.603459353784
1019,890649.3456887179
1020,1746934.388279644
1021,1271.8789570675026
1022,4227192.448377787
1023,197299.12804884178
1024,75055.5375905429
1025,2190766.3298511766
1026,12.825782528852
1027,1051461.001505824
1028,180.64489590234564
1029,659732.3744920965
1030,33515.09345688561
1031,3187342.5358515936
1032,680712.8285405623
1033,24716029.78347572
1034,6773.51228052016
1035,884665.2057530731
1036,240869.06869872432
1037,175415.8872816859
1038,5752447.393161455
1039,9.490953020341342
1040,10321919.238373289
1041,123790.04217613343
1042,1397850.0534376262
1043,1229600.1961590645
1044,438502.7192872003
1045,8243419.50389172
1046,3984793.858571824
1047,1379496.2658638174
1048,104.32479881729364
1049,3184762.8863040814
1050,943.3134395929465
1051,45.11365751621376
1052,231296.71415966036
1053,23406157.20354281
1054,6777515.912476901
1055,233679.27309120249
1056,2139250.0493468395
1057,4666357.377072934
1058,519.2409186936209
1059,2160643.2130803536
1060,734321.6472304766
1061,145388.82394551756
1062,11905522.114434177
1063,3912292.566344338
1064,957.7290370444679
1065,439933.162041556
1066,3943714.148054798
1067,155682.80936020453
1068,13762.163699470057
1069,76825.17042008466
1070,107903.0377398026
1071,1193.8993703790752
1072,3835048.979010408
1073,100015.89592835536
1074,267.34962088525026
1075,7354665.083309515
1076,383129.63850496063
1077,102173.69643293874
1078,52566410.528839774
1079,171893.647010449
1080,26993299.949723724
1081,4115980.703196002
1082,3896831.864272031
1083,182910.22124681037
1084,636445.5431848257
1085,90.1962144040954
1086,20022905.8051392
1087,6.093154093086206
1088,24584.182145204868
1089,2.4722241894418597
1090,3585957.1097170226
1091,4841460.058562635
1092,25.246698447269022
1093,4702467.222352428
1094,30716973.046130348
1095,23949.621751276805
1096,99214.94959285182
1097,709714.5337503913
1098,1574.3736612726232
1099,75899.79524965436
1100,2227875.566547205
1101,186817.76619902824
1102,1462720.1996891068
1103,9961752.167754773
1104,1059526.8275200378
1105,990917.8835131997
1106,916.1542151383566
1107,13164118.240215925
1108,182.87531967511865
1109,2912.659613859063
1110,100.11179178173543
1111,487502.02006511454
1112,582909.5768237193
1113,1253900.9143512957
1114,396318.1935951501
1115,995842.2562139693
1116,5684133.629283418
1117,3984793.858571824
1118,40221.60226782648
1119,1719573.5132954228
1120,2171.079055933634
1121,1338792.7377435858
1122,178650.96043398514
1123,299.0345561891652
1124,442355.171116236
1125,76498703.23940317
1126,1563515.4807555957
1127,669163.7162936927
1128,59.49042823957376
1129,3321709.962556176
1130,49689.83765666968
1131,207094.11896511988
1132,158801.6812729222
1133,26388578.680143464
1134,14811236.634721655
1135,3700084.0043599564
1136,63.2659312536067
1137,24.325959101763853
1138,101496.20809941231
1139,14685495.065183878
1140,759.8420047820266
1141,447471.7792257856
1142,2088580.6479098743
1143,519.8106958184638
1144,1563515.4807555957
1145,1597765.6540044914
1146,3566714.2154225693
1147,903521.3881996145
1148,521.4071625504588
1149,34293936.770688824
1150,7378748.266588973
1151,210115.38301624535
1152,723214.9456502235
1153,29427976.452576913
1154,1503.9012332123564
1155,549208.9269216802
1156,32507265.69397814
1157,181134.23681518759
1158,424899.14944695565
1159,1576344.9343020627
1160,12604056.522741036
1161,13690370.94354368
1162,11260167.699793184
1163,2193762.3113369984
1164,1113.8893391590639
1165,4848.781039300135
1166,943.8439110270102
1167,18748064.994021628
1168,15180502.936998522
1169,46.66290991269651
1170,11.849303129651275
1171,187.66648050744627
1172,138.0693795950624
1173,361117.9361916628
1174,28870.332834724984
1175,103200937.14380084
1176,401173.8502526354
1177,5962.112146218085
1178,1454908.4408515159
1179,298.7431001548968
1180,5125968.574285309
1181,1417633.2062569247
1182,10487025.811118124
1183,2875972.719322111
1184,47.70187398650993
1185,2287685.4581829403
1186,3602633.2635823837
1187,14605854.265509654
1188,274538.60720514425
1189,731619.95566002
1190,230245.61136127845
1191,40532719.17050283
1192,22123592.95025275
1193,32907.65707719985
1194,913.9890962355611
1195,2629812.2648220547
1196,9005995.061565636
1197,28654476.48475444
1198,3495753.544705026
1199,23927.65961336679
1200,11.062145103243596
1201,4.899922221078594
1202,10905.024774713338
1203,3310716.8183404226
1204,7856.887187375634
1205,1826237.6479195836
1206,29167294.218502562
1207,159.7132457826585
1208,61.700412179326385
1209,5257465.608289665
1210,2950923.6593688177
1211,681184.9448399943
1212,4808.570550617319
1213,2223358.8583614244
1214,2248436.791331971
1215,4864953.663144784
1216,3681741.6931956536
1217,6098.460872071552
1218,352876.13270674564
1219,82569.51916424985
1220,1592.235507180199
1221,43.84979586039923
1222,154.805438673112
1223,1961278.5342938437
1224,6113161.501357227
1225,326513.0402205436
1226,25011.557952756615
1227,7481984.7205981985
1228,219764.1346295849
1229,9545686.741495961
1230,2779.944581204567
1231,227589.2127665802
1232,2336571.0764936567
1233,1305263.9716468763
1234,24918576.18929561
1235,18.62911226286826
1236,2662395.560647629
1237,32429854.650829587
1238,55.15038067553257
1239,6208731.057242476
1240,1843649.4054793136
1241,1097962.7971795334
1242,237.60625434092384
1243,4702.527314045929
1244,1237628.3735817897
1245,287.8565409978827
1246,10731910.459961435
1247,157.7152221997765
1248,38511.750493598935
1249,3687546.738309569
1250,220.24416389257993
1251,1109852.6490321269
1252,326169.13870984013
1253,20876079.344091356
1254,34591.47729891616
1255,3495753.544705026
1256,6787.434355720404
1257,11223501.74456709
1258,6.381210365986596
1259,32.67128143740002
1260,2379302.020086344
1261,2923101.9943149514
1262,4203.471778152216
1263,17955.220316434046
1264,379626.7663755438
1265,28338.402771889854
1266,5.052155540656122
1267,44.20934261611036
1268,4516547.353001737
1269,14.244011117854894
1270,222705.87103640006
1271,6443701.259480971
1272,1182814.1388125066
1273,1115612.746149672
1274,1727716.8642610752
1275,112.73806720408757
1276,36552.88894399325
1277,599725.2275999105
1278,5435157.243168025
1279,3940086.434362572
1280,3523208.0392952734
1281,10614610.980913095
1282,1041007.4864694702
1283,1160777.4603815835
1284,1904505.6076896328
1285,1072664.563110579
1286,84999977.07934628
1287,159.43467745517165
1288,754543.9376875687
1289,24607042.573531915
1290,18012445.368858613
1291,16303738.307833105
1292,157286.47878229877
1293,300777.2545782362
1294,72820.9392275416
1295,4018751.875252403
1296,3314.572284241555
1297,2368369.8287916025
1298,795380.1918929418
1299,3141697.2667921023
1300,21083.346588880548
1301,111214.59686387
1302,15917589.812815312
1303,3984793.858571824
1304,1651179.417639149
1305,1276208.8093232235
1306,444933.91206365125
1307,19952758.151384603
1308,21.94346266947232
1309,3984793.858571824
1310,1244320.9688316223
1311,130881.58019789115
1312,969010.6817661662
1313,144320.6973296306
1314,1770933.2935236448
1315,168373969.8252998
1316,184.48812288889417
1317,67.02669679160813
1318,29.342672735512636
1319,1185272.3881513295
1320,2973.8947464050257
1321,22526.626941044364
1322,3474710.7802405404
1323,5256563.181962151
1324,28984.433769915155
1325,9898152.26549965
1326,440461.6964509274
1327,2000896.0883813105
1328,612885.5277307304
1329,54347.42241840013
1330,23337.493409074377
1331,9009053.188547103
1332,667145.6991439807
1333,39982331.88684564
1334,141767250.43114728
1335,1504.7727815850374
1336,6152623.096490235
1337,13164118.240215925
1338,4024.579316735514
1339,227966.75148795618
1340,20198508.206313048
